DATE_KST,DEP_NAME,COUNT
2023-12-29,롯데백화점_본점,13087
2023-12-30,롯데백화점_본점,8876
2023-12-31,롯데백화점_본점,11767
2024-01-01,롯데백화점_본점,2456
2024-01-02,롯데백화점_본점,10593
2024-01-03,롯데백화점_본점,10926
2024-01-04,롯데백화점_본점,11215
2024-01-05,롯데백화점_본점,11687
2024-01-06,롯데백화점_본점,10780
2024-01-07,롯데백화점_본점,9783
2024-01-08,롯데백화점_본점,10067
2024-01-09,롯데백화점_본점,10162
2024-01-10,롯데백화점_본점,10372
2024-01-11,롯데백화점_본점,10207
2024-01-12,롯데백화점_본점,11562
2024-01-13,롯데백화점_본점,10787
2024-01-14,롯데백화점_본점,9398
2024-01-15,롯데백화점_본점,10498
2024-01-16,롯데백화점_본점,10767
2024-01-17,롯데백화점_본점,10927
2024-01-18,롯데백화점_본점,10719
2024-01-19,롯데백화점_본점,11989
2024-01-20,롯데백화점_본점,9750
2024-01-21,롯데백화점_본점,9610
2024-01-22,롯데백화점_본점,9734
2024-01-23,롯데백화점_본점,10349
2024-01-24,롯데백화점_본점,10332
2024-01-25,롯데백화점_본점,10712
2024-01-26,롯데백화점_본점,12180
2024-01-27,롯데백화점_본점,10001
2024-01-28,롯데백화점_본점,9395
2024-01-29,롯데백화점_본점,10487
2024-01-30,롯데백화점_본점,10732
2024-01-31,롯데백화점_본점,10528
2024-02-01,롯데백화점_본점,11312
2024-02-02,롯데백화점_본점,12448
2024-02-03,롯데백화점_본점,9867
2024-02-04,롯데백화점_본점,9555
2024-02-05,롯데백화점_본점,10983
2024-02-06,롯데백화점_본점,11585
2024-02-07,롯데백화점_본점,12214
2024-02-08,롯데백화점_본점,12704
2024-02-09,롯데백화점_본점,2066
2024-02-10,롯데백화점_본점,1654
2024-02-11,롯데백화점_본점,11751
2024-02-12,롯데백화점_본점,9361
2024-02-13,롯데백화점_본점,10400
2024-02-14,롯데백화점_본점,11119
2024-02-15,롯데백화점_본점,10453
2024-02-16,롯데백화점_본점,12323
2024-02-17,롯데백화점_본점,11610
2024-02-18,롯데백화점_본점,9662
2024-02-19,롯데백화점_본점,10217
2024-02-20,롯데백화점_본점,10863
2024-02-21,롯데백화점_본점,11046
2024-02-22,롯데백화점_본점,11053
2024-02-23,롯데백화점_본점,12790
2024-02-24,롯데백화점_본점,10315
2024-02-25,롯데백화점_본점,10001
2024-02-26,롯데백화점_본점,10131
2024-02-27,롯데백화점_본점,10883
2024-02-28,롯데백화점_본점,11322
2024-02-29,롯데백화점_본점,11840
2024-03-01,롯데백화점_본점,10903
2024-03-02,롯데백화점_본점,9806
2024-03-03,롯데백화점_본점,8820
2024-03-04,롯데백화점_본점,3278
2024-03-05,롯데백화점_본점,10253
2024-03-06,롯데백화점_본점,9865
2024-03-07,롯데백화점_본점,10445
2024-03-08,롯데백화점_본점,11168
2024-03-09,롯데백화점_본점,10021
2024-03-10,롯데백화점_본점,9241
2024-03-11,롯데백화점_본점,9347
2024-03-12,롯데백화점_본점,9484
2024-03-13,롯데백화점_본점,10678
2024-03-14,롯데백화점_본점,11085
2024-03-15,롯데백화점_본점,10798
2024-03-16,롯데백화점_본점,9339
2024-03-17,롯데백화점_본점,9423
2024-03-18,롯데백화점_본점,9883
2024-03-19,롯데백화점_본점,9643
2024-03-20,롯데백화점_본점,9867
2024-03-21,롯데백화점_본점,10309
2024-03-22,롯데백화점_본점,10886
2024-03-23,롯데백화점_본점,9656
2024-03-24,롯데백화점_본점,9339
2024-03-25,롯데백화점_본점,9021
2024-03-26,롯데백화점_본점,10570
2024-03-27,롯데백화점_본점,10358
2024-03-28,롯데백화점_본점,10586
2024-03-29,롯데백화점_본점,11861
2024-03-30,롯데백화점_본점,10352
2024-03-31,롯데백화점_본점,9023
2024-04-01,롯데백화점_본점,9694
2024-04-02,롯데백화점_본점,10027
2024-04-03,롯데백화점_본점,9639
2024-04-04,롯데백화점_본점,10493
2024-04-05,롯데백화점_본점,10453
2024-04-06,롯데백화점_본점,9435
2024-04-07,롯데백화점_본점,8531
2024-04-08,롯데백화점_본점,9690
2024-04-09,롯데백화점_본점,10515
2024-04-10,롯데백화점_본점,10196
2024-04-11,롯데백화점_본점,9708
2024-04-12,롯데백화점_본점,11967
2024-04-13,롯데백화점_본점,9751
2024-04-14,롯데백화점_본점,9488
2024-04-15,롯데백화점_본점,3799
2024-04-16,롯데백화점_본점,11580
2024-04-17,롯데백화점_본점,11032
2024-04-18,롯데백화점_본점,10905
2024-04-19,롯데백화점_본점,11270
2024-04-20,롯데백화점_본점,9048
2024-04-21,롯데백화점_본점,8474
2024-04-22,롯데백화점_본점,9885
2024-04-23,롯데백화점_본점,10312
2024-04-24,롯데백화점_본점,10497
2024-04-25,롯데백화점_본점,10824
2024-04-26,롯데백화점_본점,10646
2024-04-27,롯데백화점_본점,10509
2024-04-28,롯데백화점_본점,9844
2024-04-29,롯데백화점_본점,9681
2024-04-30,롯데백화점_본점,11866
2024-05-01,롯데백화점_본점,11994
2024-05-02,롯데백화점_본점,10957
2024-05-03,롯데백화점_본점,11857
2024-05-04,롯데백화점_본점,10027
2024-05-05,롯데백화점_본점,8818
2024-05-06,롯데백화점_본점,8159
2024-05-07,롯데백화점_본점,10490
2024-05-08,롯데백화점_본점,10002
2024-05-09,롯데백화점_본점,10323
2024-05-10,롯데백화점_본점,11472
2024-05-11,롯데백화점_본점,8679
2024-05-12,롯데백화점_본점,9948
2024-05-13,롯데백화점_본점,9709
2024-05-14,롯데백화점_본점,11703
2024-05-15,롯데백화점_본점,8820
2024-05-16,롯데백화점_본점,9448
2024-05-17,롯데백화점_본점,11042
2024-05-18,롯데백화점_본점,10518
2024-05-19,롯데백화점_본점,9007
2024-05-20,롯데백화점_본점,5319
2024-05-21,롯데백화점_본점,10090
2024-05-22,롯데백화점_본점,9401
2024-05-23,롯데백화점_본점,10478
2024-05-24,롯데백화점_본점,11009
2024-05-25,롯데백화점_본점,10030
2024-05-26,롯데백화점_본점,8498
2024-05-27,롯데백화점_본점,9808
2024-05-28,롯데백화점_본점,10156
2024-05-29,롯데백화점_본점,10506
2024-05-30,롯데백화점_본점,10364
2024-05-31,롯데백화점_본점,11843
2024-06-01,롯데백화점_본점,11014
2024-06-02,롯데백화점_본점,8765
2024-06-03,롯데백화점_본점,9598
2024-06-04,롯데백화점_본점,10837
2024-06-05,롯데백화점_본점,11138
2024-06-06,롯데백화점_본점,10333
2024-06-07,롯데백화점_본점,11282
2024-06-08,롯데백화점_본점,8330
2024-06-09,롯데백화점_본점,8864
2024-06-10,롯데백화점_본점,3299
2024-06-11,롯데백화점_본점,10599
2024-06-12,롯데백화점_본점,10698
2024-06-13,롯데백화점_본점,11709
2024-06-14,롯데백화점_본점,12325
2024-06-15,롯데백화점_본점,10292
2024-06-16,롯데백화점_본점,9664
2024-06-17,롯데백화점_본점,10586
2024-06-18,롯데백화점_본점,10885
2024-06-19,롯데백화점_본점,11311
2024-06-20,롯데백화점_본점,11526
2024-06-21,롯데백화점_본점,12645
2024-06-22,롯데백화점_본점,8636
2024-06-23,롯데백화점_본점,9843
2024-06-24,롯데백화점_본점,10398
2024-06-25,롯데백화점_본점,10571
2024-06-26,롯데백화점_본점,10952
2024-06-27,롯데백화점_본점,10843
2024-06-28,롯데백화점_본점,11724
2024-06-29,롯데백화점_본점,10039
2024-06-30,롯데백화점_본점,8805
2024-07-01,롯데백화점_본점,11561
2024-07-02,롯데백화점_본점,11038
2024-07-03,롯데백화점_본점,10696
2024-07-04,롯데백화점_본점,11641
2024-07-05,롯데백화점_본점,12134
2024-07-06,롯데백화점_본점,10217
2024-07-07,롯데백화점_본점,10130
2024-07-08,롯데백화점_본점,3296
2024-07-09,롯데백화점_본점,11990
2024-07-10,롯데백화점_본점,11988
2024-07-11,롯데백화점_본점,11657
2024-07-12,롯데백화점_본점,12982
2024-07-13,롯데백화점_본점,10228
2024-07-14,롯데백화점_본점,10055
2024-07-15,롯데백화점_본점,10623
2024-07-16,롯데백화점_본점,11116
2024-07-17,롯데백화점_본점,10042
2024-07-18,롯데백화점_본점,10560
2024-07-19,롯데백화점_본점,12340
2024-07-20,롯데백화점_본점,9674
2024-07-21,롯데백화점_본점,8787
2024-07-22,롯데백화점_본점,9520
2024-07-23,롯데백화점_본점,10647
2024-07-24,롯데백화점_본점,10126
2024-07-25,롯데백화점_본점,10724
2024-07-26,롯데백화점_본점,11878
2024-07-27,롯데백화점_본점,8711
2024-07-28,롯데백화점_본점,9529
2024-07-29,롯데백화점_본점,9879
2024-07-30,롯데백화점_본점,10953
2024-07-31,롯데백화점_본점,12343
2024-08-01,롯데백화점_본점,12192
2024-08-02,롯데백화점_본점,12786
2024-08-03,롯데백화점_본점,9934
2024-08-04,롯데백화점_본점,9346
2024-08-05,롯데백화점_본점,10945
2024-08-06,롯데백화점_본점,10826
2024-08-07,롯데백화점_본점,10955
2024-08-08,롯데백화점_본점,11162
2024-08-09,롯데백화점_본점,11796
2024-08-10,롯데백화점_본점,9356
2024-08-11,롯데백화점_본점,9061
2024-08-12,롯데백화점_본점,10593
2024-08-13,롯데백화점_본점,10932
2024-08-14,롯데백화점_본점,11880
2024-08-15,롯데백화점_본점,8671
2024-08-16,롯데백화점_본점,11434
2024-08-17,롯데백화점_본점,9232
2024-08-18,롯데백화점_본점,8550
2024-08-19,롯데백화점_본점,3280
2024-08-20,롯데백화점_본점,10652
2024-08-21,롯데백화점_본점,9310
2024-08-22,롯데백화점_본점,10897
2024-08-23,롯데백화점_본점,11833
2024-08-24,롯데백화점_본점,9683
2024-08-25,롯데백화점_본점,8968
2024-08-26,롯데백화점_본점,10296
2024-08-27,롯데백화점_본점,10495
2024-08-28,롯데백화점_본점,11255
2024-08-29,롯데백화점_본점,10908
2024-08-30,롯데백화점_본점,12258
2024-08-31,롯데백화점_본점,10466
2024-09-01,롯데백화점_본점,9123
2024-09-02,롯데백화점_본점,9676
2024-09-03,롯데백화점_본점,10555
2024-09-04,롯데백화점_본점,11055
2024-09-05,롯데백화점_본점,11124
2024-09-06,롯데백화점_본점,11893
2024-09-07,롯데백화점_본점,10097
2024-09-08,롯데백화점_본점,9353
2024-09-09,롯데백화점_본점,10778
2024-09-10,롯데백화점_본점,10850
2024-09-11,롯데백화점_본점,11593
2024-09-12,롯데백화점_본점,10816
2024-09-13,롯데백화점_본점,11639
2024-09-14,롯데백화점_본점,8908
2024-09-15,롯데백화점_본점,9353
2024-09-16,롯데백화점_본점,1901
2024-09-17,롯데백화점_본점,1541
2024-09-18,롯데백화점_본점,9159
2024-09-19,롯데백화점_본점,9764
2024-09-20,롯데백화점_본점,10266
2024-09-21,롯데백화점_본점,8988
2024-09-22,롯데백화점_본점,9046
2024-09-23,롯데백화점_본점,9306
2024-09-24,롯데백화점_본점,10679
2024-09-25,롯데백화점_본점,10837
2024-09-26,롯데백화점_본점,10317
2024-09-27,롯데백화점_본점,11680
2024-09-28,롯데백화점_본점,9168
2024-09-29,롯데백화점_본점,7977
2024-09-30,롯데백화점_본점,10539
2024-10-01,롯데백화점_본점,10251
2024-10-02,롯데백화점_본점,10360
2024-10-03,롯데백화점_본점,9508
2024-10-04,롯데백화점_본점,10941
2024-10-05,롯데백화점_본점,8650
2024-10-06,롯데백화점_본점,7834
2024-10-07,롯데백화점_본점,9320
2024-10-08,롯데백화점_본점,10436
2024-10-09,롯데백화점_본점,9098
2024-10-10,롯데백화점_본점,9240
2024-10-11,롯데백화점_본점,9866
2024-10-12,롯데백화점_본점,9199
2024-10-13,롯데백화점_본점,8808
2024-10-14,롯데백화점_본점,3325
2024-10-15,롯데백화점_본점,9738
2024-10-16,롯데백화점_본점,9669
2024-10-17,롯데백화점_본점,9552
2024-10-18,롯데백화점_본점,10458
2024-10-19,롯데백화점_본점,9067
2024-10-20,롯데백화점_본점,8617
2024-10-21,롯데백화점_본점,9569
2024-10-22,롯데백화점_본점,9844
2024-10-23,롯데백화점_본점,10508
2024-10-24,롯데백화점_본점,10021
2024-10-25,롯데백화점_본점,10274
2024-10-26,롯데백화점_본점,9747
2024-10-27,롯데백화점_본점,8863
2024-10-28,롯데백화점_본점,9519
2024-10-29,롯데백화점_본점,10450
2024-10-30,롯데백화점_본점,10457
2024-10-31,롯데백화점_본점,10770
2024-11-01,롯데백화점_본점,10950
2024-11-02,롯데백화점_본점,9589
2024-11-03,롯데백화점_본점,8817
2024-11-04,롯데백화점_본점,10129
2024-11-05,롯데백화점_본점,10579
2024-11-06,롯데백화점_본점,10805
2024-11-07,롯데백화점_본점,10875
2024-11-08,롯데백화점_본점,11606
2024-11-09,롯데백화점_본점,10271
2024-11-10,롯데백화점_본점,10333
2024-11-11,롯데백화점_본점,3945
2024-11-12,롯데백화점_본점,11285
2024-11-13,롯데백화점_본점,11291
2024-11-14,롯데백화점_본점,9886
2024-11-15,롯데백화점_본점,11481
2024-11-16,롯데백화점_본점,9497
2024-11-17,롯데백화점_본점,9994
2024-11-18,롯데백화점_본점,10893
2024-11-19,롯데백화점_본점,11455
2024-11-20,롯데백화점_본점,11230
2024-11-21,롯데백화점_본점,10966
2024-11-22,롯데백화점_본점,13063
2024-11-23,롯데백화점_본점,11747
2024-11-24,롯데백화점_본점,10105
2024-11-25,롯데백화점_본점,10172
2024-11-26,롯데백화점_본점,11037
2024-11-27,롯데백화점_본점,11357
2024-11-28,롯데백화점_본점,11910
2024-11-29,롯데백화점_본점,13026
2024-11-30,롯데백화점_본점,12218
2024-12-01,롯데백화점_본점,10865
2024-12-02,롯데백화점_본점,11542
2024-12-03,롯데백화점_본점,11886
2024-12-04,롯데백화점_본점,10920
2024-12-05,롯데백화점_본점,10062
2024-12-06,롯데백화점_본점,11968
2024-12-07,롯데백화점_본점,8985
2024-12-08,롯데백화점_본점,9342
2024-12-09,롯데백화점_본점,10114
2024-12-10,롯데백화점_본점,11140
2024-12-11,롯데백화점_본점,10727
2024-12-12,롯데백화점_본점,11478
2024-12-13,롯데백화점_본점,12160
2024-12-14,롯데백화점_본점,9714
2024-12-15,롯데백화점_본점,9202
2024-12-16,롯데백화점_본점,9832
2024-12-17,롯데백화점_본점,11706
2024-12-18,롯데백화점_본점,10705
2024-12-19,롯데백화점_본점,12233
2024-12-20,롯데백화점_본점,13677
2024-12-21,롯데백화점_본점,11683
2024-12-22,롯데백화점_본점,11146
2024-12-23,롯데백화점_본점,12800
2024-12-24,롯데백화점_본점,17180
2024-12-25,롯데백화점_본점,16774
2024-12-26,롯데백화점_본점,12516
2024-12-27,롯데백화점_본점,12989
2024-12-28,롯데백화점_본점,10910
2024-12-29,롯데백화점_본점,9916
2024-12-30,롯데백화점_본점,12019
2024-12-31,롯데백화점_본점,13828
2021-04-01,신세계_강남,10420
2021-04-02,신세계_강남,11415
2021-04-03,신세계_강남,12371
2021-04-04,신세계_강남,12125
2021-04-05,신세계_강남,9424
2021-04-06,신세계_강남,10185
2021-04-07,신세계_강남,10795
2021-04-08,신세계_강남,10577
2021-04-09,신세계_강남,12094
2021-04-10,신세계_강남,12365
2021-04-11,신세계_강남,11898
2021-04-12,신세계_강남,8335
2021-04-13,신세계_강남,9405
2021-04-14,신세계_강남,10157
2021-04-15,신세계_강남,10338
2021-04-16,신세계_강남,11275
2021-04-17,신세계_강남,11694
2021-04-18,신세계_강남,11953
2021-04-19,신세계_강남,2048
2021-04-20,신세계_강남,10034
2021-04-21,신세계_강남,9305
2021-04-22,신세계_강남,9007
2021-04-23,신세계_강남,10906
2021-04-24,신세계_강남,11903
2021-04-25,신세계_강남,11576
2021-04-26,신세계_강남,8489
2021-04-27,신세계_강남,9640
2021-04-28,신세계_강남,9181
2021-04-29,신세계_강남,9184
2021-04-30,신세계_강남,10936
2021-05-01,신세계_강남,12264
2021-05-02,신세계_강남,11063
2021-05-03,신세계_강남,9041
2021-05-04,신세계_강남,9598
2021-05-05,신세계_강남,11025
2021-05-06,신세계_강남,8079
2021-05-07,신세계_강남,9448
2021-05-08,신세계_강남,9251
2021-05-09,신세계_강남,9867
2021-05-10,신세계_강남,7435
2021-05-11,신세계_강남,8766
2021-05-12,신세계_강남,8583
2021-05-13,신세계_강남,6819
2021-05-14,신세계_강남,9555
2021-05-15,신세계_강남,10228
2021-05-16,신세계_강남,9372
2021-05-17,신세계_강남,1330
2021-05-18,신세계_강남,9840
2021-05-19,신세계_강남,10324
2021-05-20,신세계_강남,8021
2021-05-21,신세계_강남,9725
2021-05-22,신세계_강남,10895
2021-05-23,신세계_강남,9901
2021-05-24,신세계_강남,7931
2021-05-25,신세계_강남,8067
2021-05-26,신세계_강남,8345
2021-05-27,신세계_강남,8363
2021-05-28,신세계_강남,9377
2021-05-29,신세계_강남,10649
2021-05-30,신세계_강남,9806
2021-05-31,신세계_강남,7314
2021-06-01,신세계_강남,8786
2021-06-02,신세계_강남,9419
2021-06-03,신세계_강남,8435
2021-06-04,신세계_강남,10498
2021-06-05,신세계_강남,11459
2021-06-06,신세계_강남,10384
2021-06-07,신세계_강남,8103
2021-06-08,신세계_강남,9056
2021-06-09,신세계_강남,8716
2021-06-10,신세계_강남,9057
2021-06-11,신세계_강남,9947
2021-06-12,신세계_강남,11114
2021-06-13,신세계_강남,11649
2021-06-14,신세계_강남,8246
2021-06-15,신세계_강남,8243
2021-06-16,신세계_강남,9043
2021-06-17,신세계_강남,8250
2021-06-18,신세계_강남,9997
2021-06-19,신세계_강남,11059
2021-06-20,신세계_강남,10371
2021-06-21,신세계_강남,1731
2021-06-22,신세계_강남,8028
2021-06-23,신세계_강남,8388
2021-06-24,신세계_강남,9322
2021-06-25,신세계_강남,10553
2021-06-26,신세계_강남,10586
2021-06-27,신세계_강남,11083
2021-06-28,신세계_강남,8092
2021-06-29,신세계_강남,8845
2021-06-30,신세계_강남,8374
2021-07-01,신세계_강남,9511
2021-07-02,신세계_강남,10972
2021-07-03,신세계_강남,10625
2021-07-04,신세계_강남,10412
2021-07-05,신세계_강남,7755
2021-07-06,신세계_강남,8824
2021-07-07,신세계_강남,7917
2021-07-08,신세계_강남,7590
2021-07-09,신세계_강남,8029
2021-07-10,신세계_강남,7763
2021-07-11,신세계_강남,8051
2021-07-12,신세계_강남,6595
2021-07-13,신세계_강남,6984
2021-07-14,신세계_강남,6784
2021-07-15,신세계_강남,6396
2021-07-16,신세계_강남,7437
2021-07-17,신세계_강남,7649
2021-07-18,신세계_강남,7266
2021-07-19,신세계_강남,6038
2021-07-20,신세계_강남,6665
2021-07-21,신세계_강남,6980
2021-07-22,신세계_강남,7045
2021-07-23,신세계_강남,7103
2021-07-24,신세계_강남,8106
2021-07-25,신세계_강남,8040
2021-07-26,신세계_강남,2501
2021-07-27,신세계_강남,7524
2021-07-28,신세계_강남,7509
2021-07-29,신세계_강남,7205
2021-07-30,신세계_강남,8463
2021-07-31,신세계_강남,8248
2021-08-01,신세계_강남,8777
2021-08-02,신세계_강남,7627
2021-08-03,신세계_강남,7925
2021-08-04,신세계_강남,8196
2021-08-05,신세계_강남,7990
2021-08-06,신세계_강남,10056
2021-08-07,신세계_강남,9165
2021-08-08,신세계_강남,9597
2021-08-09,신세계_강남,7753
2021-08-10,신세계_강남,8624
2021-08-11,신세계_강남,9361
2021-08-12,신세계_강남,8632
2021-08-13,신세계_강남,10694
2021-08-14,신세계_강남,10328
2021-08-15,신세계_강남,9706
2021-08-16,신세계_강남,10406
2021-08-17,신세계_강남,7976
2021-08-18,신세계_강남,7734
2021-08-19,신세계_강남,9126
2021-08-20,신세계_강남,10191
2021-08-21,신세계_강남,9894
2021-08-22,신세계_강남,10464
2021-08-23,신세계_강남,2342
2021-08-24,신세계_강남,9080
2021-08-25,신세계_강남,9101
2021-08-26,신세계_강남,8996
2021-08-27,신세계_강남,10132
2021-08-28,신세계_강남,11016
2021-08-29,신세계_강남,10860
2021-08-30,신세계_강남,8640
2021-08-31,신세계_강남,8372
2021-09-01,신세계_강남,7647
2021-09-02,신세계_강남,9058
2021-09-03,신세계_강남,10545
2021-09-04,신세계_강남,10826
2021-09-05,신세계_강남,10226
2021-09-06,신세계_강남,7801
2021-09-07,신세계_강남,7932
2021-09-08,신세계_강남,9284
2021-09-09,신세계_강남,9355
2021-09-10,신세계_강남,10507
2021-09-11,신세계_강남,11946
2021-09-12,신세계_강남,10921
2021-09-13,신세계_강남,7996
2021-09-14,신세계_강남,9223
2021-09-15,신세계_강남,9754
2021-09-16,신세계_강남,10054
2021-09-17,신세계_강남,11856
2021-09-18,신세계_강남,11425
2021-09-19,신세계_강남,10163
2021-09-20,신세계_강남,1212
2021-09-21,신세계_강남,1096
2021-09-22,신세계_강남,10680
2021-09-23,신세계_강남,9334
2021-09-24,신세계_강남,9882
2021-09-25,신세계_강남,10339
2021-09-26,신세계_강남,10584
2021-09-27,신세계_강남,7506
2021-09-28,신세계_강남,8121
2021-09-29,신세계_강남,8139
2021-09-30,신세계_강남,9099
2021-10-01,신세계_강남,10331
2021-10-02,신세계_강남,11215
2021-10-03,신세계_강남,10406
2021-10-04,신세계_강남,9109
2021-10-05,신세계_강남,7608
2021-10-06,신세계_강남,8347
2021-10-07,신세계_강남,8750
2021-10-08,신세계_강남,9973
2021-10-09,신세계_강남,10918
2021-10-10,신세계_강남,11137
2021-10-11,신세계_강남,11093
2021-10-12,신세계_강남,7923
2021-10-13,신세계_강남,9127
2021-10-14,신세계_강남,9467
2021-10-15,신세계_강남,10268
2021-10-16,신세계_강남,11490
2021-10-17,신세계_강남,12079
2021-10-18,신세계_강남,2398
2021-10-19,신세계_강남,8911
2021-10-20,신세계_강남,9240
2021-10-21,신세계_강남,9502
2021-10-22,신세계_강남,11254
2021-10-23,신세계_강남,12051
2021-10-24,신세계_강남,11559
2021-10-25,신세계_강남,7996
2021-10-26,신세계_강남,8079
2021-10-27,신세계_강남,9106
2021-10-28,신세계_강남,8892
2021-10-29,신세계_강남,10525
2021-10-30,신세계_강남,11808
2021-10-31,신세계_강남,12015
2021-11-01,신세계_강남,8629
2021-11-02,신세계_강남,8522
2021-11-03,신세계_강남,9398
2021-11-04,신세계_강남,10317
2021-11-05,신세계_강남,11305
2021-11-06,신세계_강남,11218
2021-11-07,신세계_강남,11143
2021-11-08,신세계_강남,8524
2021-11-09,신세계_강남,9147
2021-11-10,신세계_강남,10175
2021-11-11,신세계_강남,11321
2021-11-12,신세계_강남,12910
2021-11-13,신세계_강남,13443
2021-11-14,신세계_강남,12884
2021-11-15,신세계_강남,2895
2021-11-16,신세계_강남,10391
2021-11-17,신세계_강남,9774
2021-11-18,신세계_강남,9204
2021-11-19,신세계_강남,11733
2021-11-20,신세계_강남,11693
2021-11-21,신세계_강남,11736
2021-11-22,신세계_강남,9153
2021-11-23,신세계_강남,10195
2021-11-24,신세계_강남,9627
2021-11-25,신세계_강남,10588
2021-11-26,신세계_강남,11478
2021-11-27,신세계_강남,12003
2021-11-28,신세계_강남,11393
2021-11-29,신세계_강남,9159
2021-11-30,신세계_강남,9566
2021-12-01,신세계_강남,10172
2021-12-02,신세계_강남,10505
2021-12-03,신세계_강남,12585
2021-12-04,신세계_강남,11820
2021-12-05,신세계_강남,12279
2021-12-06,신세계_강남,9306
2021-12-07,신세계_강남,9839
2021-12-08,신세계_강남,10014
2021-12-09,신세계_강남,9740
2021-12-10,신세계_강남,10010
2021-12-11,신세계_강남,11309
2021-12-12,신세계_강남,11859
2021-12-13,신세계_강남,8893
2021-12-14,신세계_강남,9136
2021-12-15,신세계_강남,9670
2021-12-16,신세계_강남,9584
2021-12-17,신세계_강남,11523
2021-12-18,신세계_강남,10934
2021-12-19,신세계_강남,11677
2021-12-20,신세계_강남,9071
2021-12-21,신세계_강남,10387
2021-12-22,신세계_강남,10231
2021-12-23,신세계_강남,11683
2021-12-24,신세계_강남,13990
2021-12-25,신세계_강남,12800
2021-12-26,신세계_강남,12418
2021-12-27,신세계_강남,9802
2021-12-28,신세계_강남,10634
2021-12-29,신세계_강남,11545
2021-12-30,신세계_강남,12784
2021-12-31,신세계_강남,14705
2022-01-01,신세계_강남,2067
2022-01-02,신세계_강남,10063
2022-01-03,신세계_강남,7313
2022-01-04,신세계_강남,7537
2022-01-05,신세계_강남,7920
2022-01-06,신세계_강남,8193
2022-01-07,신세계_강남,9203
2022-01-08,신세계_강남,9306
2022-01-09,신세계_강남,9705
2022-01-10,신세계_강남,6676
2022-01-11,신세계_강남,7760
2022-01-12,신세계_강남,7599
2022-01-13,신세계_강남,7353
2022-01-14,신세계_강남,8690
2022-01-15,신세계_강남,8984
2022-01-16,신세계_강남,9441
2022-01-17,신세계_강남,7073
2022-01-18,신세계_강남,7581
2022-01-19,신세계_강남,7645
2022-01-20,신세계_강남,7697
2022-01-21,신세계_강남,9296
2022-01-22,신세계_강남,8951
2022-01-23,신세계_강남,9375
2022-01-24,신세계_강남,7528
2022-01-25,신세계_강남,7500
2022-01-26,신세계_강남,8408
2022-01-27,신세계_강남,8125
2022-01-28,신세계_강남,9682
2022-01-29,신세계_강남,8511
2022-01-30,신세계_강남,9055
2022-01-31,신세계_강남,1087
2022-02-01,신세계_강남,837
2022-02-02,신세계_강남,9809
2022-02-03,신세계_강남,7982
2022-02-04,신세계_강남,8831
2022-02-05,신세계_강남,9912
2022-02-06,신세계_강남,10006
2022-02-07,신세계_강남,7079
2022-02-08,신세계_강남,7742
2022-02-09,신세계_강남,8424
2022-02-10,신세계_강남,7875
2022-02-11,신세계_강남,9614
2022-02-12,신세계_강남,10066
2022-02-13,신세계_강남,11442
2022-02-14,신세계_강남,8191
2022-02-15,신세계_강남,7999
2022-02-16,신세계_강남,7399
2022-02-17,신세계_강남,8444
2022-02-18,신세계_강남,10160
2022-02-19,신세계_강남,10746
2022-02-20,신세계_강남,11151
2022-02-21,신세계_강남,7920
2022-02-22,신세계_강남,8692
2022-02-23,신세계_강남,8524
2022-02-24,신세계_강남,9139
2022-02-25,신세계_강남,9978
2022-02-26,신세계_강남,10626
2022-02-27,신세계_강남,11700
2022-02-28,신세계_강남,9357
2022-03-01,신세계_강남,9818
2022-03-02,신세계_강남,8105
2022-03-03,신세계_강남,8813
2022-03-04,신세계_강남,9281
2022-03-05,신세계_강남,10866
2022-03-06,신세계_강남,10506
2022-03-07,신세계_강남,7831
2022-03-08,신세계_강남,8323
2022-03-09,신세계_강남,8860
2022-03-10,신세계_강남,8065
2022-03-11,신세계_강남,9423
2022-03-12,신세계_강남,10625
2022-03-13,신세계_강남,10797
2022-03-14,신세계_강남,7530
2022-03-15,신세계_강남,8245
2022-03-16,신세계_강남,8421
2022-03-17,신세계_강남,8211
2022-03-18,신세계_강남,9684
2022-03-19,신세계_강남,10499
2022-03-20,신세계_강남,11090
2022-03-21,신세계_강남,2235
2022-03-22,신세계_강남,9000
2022-03-23,신세계_강남,9102
2022-03-24,신세계_강남,8759
2022-03-25,신세계_강남,10344
2022-03-26,신세계_강남,11091
2022-03-27,신세계_강남,11139
2022-03-28,신세계_강남,8246
2022-03-29,신세계_강남,8189
2022-03-30,신세계_강남,8269
2022-03-31,신세계_강남,8907
2022-04-01,신세계_강남,10415
2022-04-02,신세계_강남,12004
2022-04-03,신세계_강남,12568
2022-04-04,신세계_강남,7911
2022-04-05,신세계_강남,8232
2022-04-06,신세계_강남,8641
2022-04-07,신세계_강남,9611
2022-04-08,신세계_강남,10618
2022-04-09,신세계_강남,11123
2022-04-10,신세계_강남,11225
2022-04-11,신세계_강남,7969
2022-04-12,신세계_강남,8618
2022-04-13,신세계_강남,9200
2022-04-14,신세계_강남,9793
2022-04-15,신세계_강남,10748
2022-04-16,신세계_강남,12054
2022-04-17,신세계_강남,10952
2022-04-18,신세계_강남,2241
2022-04-19,신세계_강남,9514
2022-04-20,신세계_강남,9485
2022-04-21,신세계_강남,9557
2022-04-22,신세계_강남,9340
2022-04-23,신세계_강남,10543
